Times_Applied,Savings_Bal,Avg_Monthly_Transaction_Amt,Customer_Since_M,Avg_Monthly_Transactions,Annual_Income_L,CIBIL,Age,Eligibility
2,100000,6800,25,1,3.85,162,26,0
15,136000,7000,32,1,3.71,76.5,43,1
1,107000,6800,19,0,2.65,82.5,24,0
1,80000,5500,0,0,1.91,129,21,0
4,123000,8000,15,2,3.2,221.5,34,0
7,81000,7800,40,0,4.67,130.5,42,0
4,134000,7200,0,0,2.38,138.5,60,1
2,142000,8200,18,1,2.47,380.5,21,0
6,144000,7200,27,2,3.39,127.5,40,0
2,92000,6200,28,0,3.16,65,24,0
1,71000,4800,18,1,2.04,161.5,22,0
6,93000,5000,30,1,2.87,178,23,0
1,122000,9000,51,2,4.97,162.5,31,1
1,163000,7200,0,0,3.9,611,33,1
1,151000,6000,0,0,2.61,89.5,22,0
0,125000,9600,0,0,2.25,131,21,0
1,81000,7200,18,0,2.66,141.5,24,0
2,85000,6500,0,0,3.96,465,27,0
1,126000,5600,29,2,2.87,400.5,21,0
1,96000,12200,0,0,2.24,103.5,27,0
4,144000,5800,28,1,2.95,143.5,37,0
3,83000,5800,31,0,3.43,168,25,0
0,95000,8500,25,0,3.74,123.5,24,1
3,171000,7200,33,1,3.33,99.5,24,1
8,155000,6200,26,5,3.4,271.5,46,1
1,89000,7600,34,0,3.12,96,23,0
4,76000,6200,0,0,3.4,195.5,25,0
7,160000,5400,32,2,3.05,294,39,1
4,146000,9200,0,0,3.12,269.5,61,1
5,124000,7400,0,0,3.4,110,38,1
5,78000,4800,0,0,3.37,327,25,0
4,97000,6000,23,0,2.82,221.5,22,0
4,99000,7600,15,1,2.32,111.5,21,0
0,162000,7600,56,1,5.32,379.5,25,1
6,111000,6400,39,0,3.42,130,24,0
2,107000,7400,30,1,3.36,202,23,0
5,132000,8000,0,0,2.68,93,69,0
0,113000,7600,0,0,3.33,139,23,1
1,88000,3000,42,1,5.5,248,26,1
3,120000,7000,30,1,4.29,226,30,0
1,118000,5800,36,1,3.33,130.5,23,0
1,117000,8800,24,1,3.45,201.5,40,1
0,105000,8400,0,0,2.79,370.5,62,1
4,173000,7000,14,2,2.97,180.5,33,1
9,122000,5600,0,0,3.33,557,33,1
3,170000,6400,37,2,3.45,178,30,1
8,84000,7400,31,0,3.83,228.5,39,0
2,96000,6800,13,0,2.11,323.5,26,0
2,125000,6000,20,1,3.38,44,31,0
0,100000,7000,26,1,3.08,298.5,21,0
0,93000,6000,25,1,2.87,266,22,0
0,129000,8000,0,0,3.12,351.5,29,0
5,105000,7200,29,3,3.69,79.5,28,0
3,128000,7800,0,0,2.11,134,55,0
5,106000,8200,30,0,3.95,143,38,0
2,108000,5200,26,1,3.25,159,22,0
10,108000,6600,0,0,3.24,136,42,1
4,154000,6200,31,3,3.28,118.5,23,0
0,102000,7500,23,0,0,286,21,0
9,57000,8000,37,0,3.28,48,41,0
2,106000,6400,35,1,3.05,700,34,0
5,147000,7800,0,0,3.37,109,65,0
2,90000,7000,17,0,2.73,42.5,22,0
1,136000,7400,50,2,3.74,199.5,24,0
4,114000,6500,0,0,2.19,216,37,0
9,156000,8600,28,2,3.43,594.5,42,1
1,153000,8200,42,5,4.06,343.5,23,0
8,188000,7800,0,0,4.79,68.5,43,1
7,152000,8800,44,0,5,168.5,36,1
2,99000,5200,15,1,2.46,318.5,21,0
1,109000,5600,21,1,2.52,416.5,23,0
2,88000,7400,19,1,2.9,114.5,22,0
17,163000,7200,41,1,4.09,408.5,47,1
4,151000,9000,38,0,2.97,147,36,0
7,102000,7400,40,1,3.72,102,45,0
0,114000,8000,34,3,4.42,83.5,27,0
2,100000,6400,23,0,2.97,184,21,0
0,131000,8800,0,0,3.16,371.5,32,1
6,104000,7400,18,2,2.99,361,41,1
3,148000,6600,25,0,3.25,128,22,0
4,120000,6800,0,0,2.96,354.5,34,0
4,110000,6600,0,0,3.19,235.5,29,0
3,111000,9000,12,1,2.84,247.5,29,0
6,102000,8200,0,0,3.08,90,36,1
6,134000,7000,23,1,3.54,271,29,1
2,87000,0,23,0,2.89,386.5,25,0
1,79000,6000,42,0,4.35,339,23,0
2,75000,6400,24,1,2.97,185,33,0
8,179000,7200,42,1,3.27,359.5,36,1
6,85000,7800,0,0,3.12,191,42,0
0,129000,11000,46,1,6.71,159.5,26,1
5,143000,7800,0,0,4.5,95,47,0
5,130000,8200,0,0,3.91,478,37,1
6,87000,8000,0,0,2.32,42,32,0
0,119000,6400,18,1,3.49,362.5,23,0
1,0,7400,20,0,2.77,149.5,21,0
5,73000,6000,0,0,2.68,134,27,0
4,141000,7400,0,0,2.76,122,40,0
7,194000,6800,28,0,3.59,372.5,41,1
8,181000,6800,36,5,3.01,307.5,60,1
1,128000,9800,41,1,3.2,660.5,33,1
8,109000,7600,39,1,2.79,320,31,1
5,139000,8000,35,2,3.16,180.5,25,1
3,111000,6200,0,0,2.26,71,21,0
9,123000,7000,44,1,3.31,187,40,0
7,159000,6600,0,0,3.04,191.5,36,1
11,135000,0,0,0,5.23,289,40,1
8,85000,5500,20,0,2.44,68,42,0
5,158000,8400,41,2,3.94,197.5,29,1
1,105000,5800,0,0,2.43,93.5,21,0
3,107000,6200,13,0,2.29,339,23,1
4,109000,6400,44,1,3.48,452.5,26,1
4,148000,6000,27,3,3.09,75,29,1
0,113000,8000,16,0,3.1,437,21,0
1,138000,8200,0,0,4.01,118,28,0
0,108000,6800,20,0,2.73,393.5,32,0
2,99000,7000,16,0,2.04,117.5,27,0
6,103000,7200,32,2,3.77,162,55,0
5,111000,7200,28,0,2.39,203.5,27,0
8,196000,7600,29,3,3.75,302.5,57,1
5,162000,10400,0,0,3.77,75.5,52,1
1,96000,6400,27,1,3.32,144.5,21,0
7,184000,8400,33,0,3.55,177.5,41,1
2,81000,6000,22,0,2.77,145,25,0
0,147000,8500,54,0,4.28,187.5,24,0
7,179000,9500,31,0,3.42,82,60,0
0,140000,6500,26,1,4.26,215.5,24,1
9,112000,8200,32,2,3.42,130,36,1
12,151000,7000,40,3,4.18,371,38,1
5,109000,6200,41,1,3.58,257,25,1
6,125000,6800,30,1,3,232,32,0
5,85000,7400,22,0,2.9,612,32,1
5,112000,6600,0,0,3.78,130.5,41,1
0,177000,6000,29,5,3.46,536,21,1
2,158000,9000,0,0,3.16,402.5,66,1
7,119000,0,0,0,2.52,104.5,37,0
7,142000,6000,33,2,2.88,343.5,61,0
1,100000,6600,15,1,2.36,333,26,0
1,87000,7800,27,0,3.46,50.5,22,0
0,101000,7600,0,0,3.57,99,26,0
3,162000,5200,38,0,3.72,326,24,1
4,197000,7000,39,7,3.67,1164.5,31,0
0,117000,8000,31,1,4.52,44.5,24,0
4,142000,8600,0,0,4.4,322.5,22,1
6,134000,8000,37,4,4.62,119,46,1
1,79000,8000,25,0,2.54,291.5,22,0
4,122000,6800,0,0,3.5,197,29,0
3,74000,6800,28,0,2.97,146.5,23,0
4,171000,7200,0,0,4.36,239.5,26,1
7,181000,8400,21,2,3.59,293,51,1
0,179000,9000,27,0,4.41,343,23,1
9,164000,8400,21,0,3.08,415.5,32,1
0,104000,7600,0,0,1.84,291,27,0
1,91000,6400,24,0,2.92,96,21,0
4,91000,7000,32,1,3.31,223,22,0
3,139000,5400,0,0,2.56,201,22,1
6,119000,5000,22,2,2.71,659,33,1
2,146000,7600,35,2,3.82,164.5,29,0
9,184000,8500,15,0,3,606.5,49,1
10,122000,6800,0,0,3.12,129,41,0
0,165000,9000,33,7,5.23,213.5,23,0
9,124000,7000,33,4,3.54,141,34,0
1,111000,8600,19,0,3.01,71.5,23,0
9,106000,5200,0,0,3.12,190,42,0
2,129000,8400,0,0,2.8,142,27,0
2,90000,8000,14,1,2.44,124.5,24,0
0,86000,6800,32,0,3.58,119,25,0
12,92000,6200,7,3,2.76,463,44,1
1,113000,6400,35,0,3.36,271.5,21,1
3,111000,5600,39,0,3.01,278.5,30,0
2,114000,6800,22,0,2.87,46,25,0
1,193000,5000,16,4,2.59,327.5,24,0
11,155000,7600,28,2,3.33,676.5,51,1
3,191000,6800,15,1,3.09,149.5,34,0
3,141000,0,0,0,3,380.5,27,1
4,95000,7000,32,0,3.21,306,24,0
3,142000,8000,15,0,3.24,100,63,0
4,123000,6200,0,0,3.2,113,35,1
5,96000,7400,18,1,3.36,498.5,43,0
0,138000,0,0,0,3.63,466.5,25,1
2,128000,6400,42,0,4,550.5,24,0
0,102000,5200,0,0,2.51,39,21,0
2,146000,0,0,0,2.75,120,28,1
10,101000,8600,37,0,4.56,568,38,1
2,108000,6200,32,1,2.52,64,21,0
3,122000,7800,0,0,2.3,127,40,0
1,71000,7800,50,0,3.32,211,21,0
13,106000,7000,0,0,3.42,125.5,52,0
2,100000,7000,52,1,4.05,338.5,25,0
7,106000,6000,24,0,2.65,148,29,1
0,104000,6400,23,1,2.78,227,23,0
5,114000,7400,0,0,2.49,372,57,0
2,108000,6200,10,3,2.53,440.5,22,0
0,146000,7000,0,0,3.79,167,28,1
10,129000,7600,28,1,3.59,140,39,0
7,133000,8800,15,2,3.24,131,37,0
7,161000,8600,0,0,3.04,82.5,47,1
2,108000,8000,0,0,2.7,129.5,52,1
7,136000,7400,26,1,2.6,323.5,51,0
5,155000,8400,44,5,3.87,309.5,34,0
1,119000,8600,39,2,4.56,404,29,1
4,96000,5600,17,0,2.08,170,26,0
5,108000,7200,43,1,3.61,131.5,33,0
0,78000,8800,29,0,3.69,217,21,0
0,107000,6200,30,1,3.66,378.5,25,1
2,128000,7800,37,2,4.33,612,31,1
1,128000,4800,45,2,4.05,306.5,24,1
0,161000,5000,0,0,2.19,127,65,0
6,151000,6200,31,1,3.55,346,28,0
2,146000,7000,38,4,2.8,168.5,29,1
0,126000,8400,29,2,3.07,260,24,0
14,100000,7800,25,2,3.66,206,46,1
8,112000,7200,0,0,2.36,420,58,0
0,167000,0,0,0,3.23,419.5,30,1
2,144000,5800,33,1,3.16,211,25,1
5,77000,8200,41,0,3.58,78,35,0
5,115000,9800,0,0,5.29,104.5,28,1
3,150000,7600,0,0,2.1,103.5,37,0
2,120000,7600,37,1,3.97,107.5,29,0
10,161000,6800,23,1,2.55,163,47,1
0,137000,6800,14,1,2.48,71.5,21,0
0,128000,6800,19,2,3.05,695.5,25,1
2,124000,6800,28,2,3.29,437.5,30,1
6,80000,6600,30,0,2.62,156.5,41,0
0,106000,7000,37,1,3.94,302.5,22,0
2,155000,7400,17,1,2.66,216.5,27,1
3,113000,5000,10,1,2.95,313,25,0
7,109000,8000,31,0,3.59,563.5,43,1
2,112000,6800,22,1,3.41,157.5,26,0
3,99000,8000,11,1,1.93,142,30,0
3,182000,7400,0,0,3.05,172.5,29,1
3,115000,6600,39,1,3.81,75,28,0
6,194000,7800,0,0,2.35,64.5,59,1
4,129000,6000,12,2,2.75,263.5,31,0
3,112000,7400,30,0,3.16,98.5,25,1
0,124000,7000,20,0,2.74,127,36,1
13,152000,9000,33,0,2.68,365.5,43,1
2,112000,7500,32,0,3.57,74,21,0
1,157000,7200,21,2,2.56,61.5,24,0
1,122000,6400,32,2,3.51,346,30,1
10,179000,7000,0,0,3.51,100,37,0
2,102000,8600,36,1,4.55,63.5,23,1
6,105000,7000,32,1,3.08,61,37,0
8,118000,7200,19,0,2.31,738,46,0
2,87000,5800,16,1,3.27,83,25,0
1,180000,0,0,0,4.33,141,41,1
12,106000,8000,0,0,2.36,68.5,44,0
1,95000,6000,18,1,2.39,130,22,0
0,165000,7600,43,3,4.79,129.5,26,0
0,117000,0,0,0,3.38,466,44,0
5,115000,7600,0,0,3.12,171.5,44,1
9,152000,7800,34,2,3.42,446.5,33,1
7,178000,8400,0,0,3.99,165.5,41,1
1,130000,7000,13,1,2.59,236,22,0
1,95000,7400,21,1,2.59,336.5,36,0
1,0,6800,35,0,3.2,194.5,22,0
5,122000,8600,0,0,3.47,145,33,0
8,95000,7200,0,0,3.68,242.5,57,0
8,126000,8800,36,1,3.85,174.5,49,0
1,139000,4600,19,1,2.87,327,22,0
3,116000,0,0,0,2.35,93.5,23,0
3,99000,6200,19,1,2.18,139.5,26,0
5,0,8000,32,0,4.1,173,37,1
4,92000,8000,0,0,4.22,118.5,29,0
4,137000,8400,0,0,3.12,126,30,0
3,61000,8200,28,0,3.44,121.5,46,0
1,90000,6200,12,0,2.72,290,24,0
3,90000,7800,0,0,4.27,279.5,21,0
9,165000,8800,0,0,3.04,151,49,1
1,125000,5000,40,2,3.33,481,28,1
13,129000,0,30,0,3.99,284.5,44,1
12,88000,7400,40,1,3.53,189,48,0
1,196000,7600,36,2,3.65,437.5,29,1
5,189000,6400,33,3,3.12,291.5,29,1
5,158000,7000,0,0,2.98,103.5,63,0
5,103000,10800,37,0,3.92,152.5,65,0
4,146000,7800,0,0,3.85,260,67,1
4,147000,7400,25,3,3.49,192.5,30,0
5,99000,5400,28,1,3.4,249.5,30,0
6,124000,7200,0,0,2.76,184,29,1
0,101000,6400,17,0,2.1,126,21,0
3,81000,8600,16,1,2.75,153,22,0
1,133000,10200,28,1,3.28,117,45,1
3,173000,8200,48,5,3.84,1068.5,25,1
0,118000,6400,23,1,0,865.5,21,0
0,84000,6400,22,1,3.58,272.5,21,0
2,105000,5800,40,1,3.49,112.5,25,0
2,122000,5200,43,2,3.62,408,28,0
12,140000,8200,43,3,3.92,264,58,1
0,98000,8200,15,1,2.52,149.5,22,0
1,87000,6000,37,1,3.72,254.5,22,0
4,156000,7500,0,0,4.83,119,32,1
0,93000,10000,39,1,4.34,510.5,35,0
1,107000,7200,30,1,3.08,410.5,24,0
0,105000,6800,22,0,2,118,22,0
1,109000,6000,8,2,2.54,473.5,21,0
1,90000,6200,18,1,2.51,634,25,0
1,125000,7000,24,1,2.43,110.5,25,0
1,119000,5400,13,1,2.23,102.5,24,0
5,116000,7400,29,0,3.23,330,35,1
8,105000,10000,36,0,4.33,119.5,45,1
5,144000,8200,26,3,3.2,226,58,1
3,100000,6800,23,1,3.16,474.5,28,0
1,100000,6600,29,2,3.2,222,42,0
5,166000,7600,0,0,4.57,170,27,1
1,131000,6400,14,4,2.37,194.5,21,0
4,116000,7200,12,1,2.21,231.5,37,0
4,158000,7800,0,0,3.29,401.5,31,1
2,127000,5800,24,3,2.77,800,25,0
3,96000,5600,34,1,2.47,472,39,0
0,131000,6600,40,0,3.43,98,22,1
3,82000,7000,0,0,2.11,194.5,25,0
3,193000,7000,31,0,3.49,120.5,25,1
4,95000,6400,0,0,3.2,80.5,31,1
6,137000,6100,0,0,2.42,75.5,55,0
5,136000,8400,41,1,3.5,143,35,1
9,72000,7800,25,0,3.16,140,38,0
5,168000,6400,0,0,3.29,67.5,41,1
2,123000,4800,32,2,4.21,260,26,0
4,115000,7200,0,0,2.89,188,46,1
0,101000,6200,0,0,2.19,168,25,0
8,197000,7400,0,0,2.59,595.5,39,1
1,172000,6800,49,6,4.24,351,28,1
6,102000,9000,39,0,3.57,337,28,0
1,112000,7200,30,2,3.44,264,25,0
1,143000,8400,23,3,4.24,538,22,0
1,143000,7400,22,1,2.62,128,21,0
0,138000,6000,35,2,3.46,267,21,1
3,173000,8400,33,5,3.57,129,22,1
1,97000,6800,21,0,2.72,547.5,22,0
4,144000,8200,32,0,3.85,277,37,1
1,83000,6800,0,0,1.82,312,27,0
3,129000,6400,29,1,2.64,109.5,28,1
1,119000,8800,41,2,4.53,253.5,26,0
2,94000,6800,18,1,2.6,280.5,21,0
0,102000,6400,46,1,4.06,248,21,0
2,115000,6400,22,0,3.08,210.5,21,0
8,151000,7800,32,2,4.29,258,36,1
4,184000,7800,39,3,3.7,132,31,1
0,94000,0,0,0,0,128,25,0
1,181000,6400,30,2,3.41,164,38,1
0,135000,9400,46,1,4.06,142,26,0
1,95000,8200,25,2,3.5,116.5,43,1
2,99000,0,0,0,2.22,54,23,0
3,89000,7400,16,1,3.04,275.5,38,0
1,80000,7400,11,1,3,263.5,22,0
2,139000,7500,0,0,2.56,83.5,29,0
1,90000,6800,8,0,2.45,569,36,0
0,141000,0,0,0,4.24,102.5,29,1
12,140000,8500,33,0,3.74,122,41,0
5,147000,7500,0,0,2.99,217,28,0
1,97000,7000,15,0,1.82,73.5,21,0
6,107000,8800,0,0,3.68,363.5,31,0
0,189000,10400,25,0,3.43,217.5,41,1
2,83000,6600,23,1,3.22,248.5,22,0
4,117000,6400,27,1,3.32,115,24,0
8,108000,7000,0,0,3.05,477.5,33,1
4,117000,6200,12,0,2.97,190,30,1
0,180000,7800,63,0,5.94,1210,25,1
1,100000,7200,12,1,2.53,329,28,0
0,95000,8000,45,1,3.65,165,26,0
0,104000,6400,37,1,3.36,255,22,1
0,120000,7400,18,1,3.05,142.5,26,0
1,82000,6400,13,1,2.12,207.5,23,0
2,134000,7000,0,0,2.89,271,23,1
0,91000,6800,32,2,3.99,190.5,25,0
2,119000,0,0,0,1.96,416,72,0
2,100000,5400,28,1,3.78,249,24,0
14,175000,6200,30,0,3.36,106,38,1
1,135000,5400,0,0,2.67,343.5,62,0
5,86000,6800,28,1,3.02,182,24,0
10,148000,8400,48,2,3.76,500.5,51,1
9,134000,7400,33,1,2.59,230,81,0
9,120000,7200,22,1,2.08,366.5,48,0
1,71000,6200,0,0,2.18,208,26,0
8,74000,7000,40,0,3.53,352.5,39,0
5,88000,7800,30,0,2.76,129,37,0
10,115000,9800,0,0,2.4,511,34,0
0,124000,5600,13,1,2.18,226,21,0
0,74000,5200,10,0,2.78,134.5,22,0
0,97000,6400,36,1,3.68,300,25,0
8,120000,0,0,0,3,91.5,38,1
6,154000,7800,41,1,4.61,285.5,27,0
1,144000,8200,40,0,4.13,303.5,28,0
0,137000,7000,38,0,3.32,85,22,0
0,119000,6600,27,0,3.88,129.5,22,0
7,136000,9000,0,0,2.99,105,50,0
4,114000,6400,0,0,2.89,63,24,0
0,137000,8400,27,0,2.73,115.5,59,0
2,105000,8000,45,2,3.37,355.5,29,1
7,114000,7600,17,1,2.38,233,31,0
8,126000,7400,38,1,2.59,81,39,0
4,132000,8600,31,0,2.8,209.5,63,0
3,158000,7000,30,3,3.55,172,35,1
0,123000,8800,37,0,3.52,98.5,29,0
4,85000,5800,22,0,2.78,153,28,0
0,84000,8200,31,1,3.82,116.5,23,0
0,145000,0,0,0,4.42,315,31,1
0,135000,6800,42,3,4.23,182.5,24,1
1,139000,6200,41,5,4.07,268,21,0
0,173000,7800,32,3,4.65,579.5,58,0
4,99000,7200,17,0,2.56,147,28,0
8,194000,8000,0,0,2.61,275.5,67,0
2,83000,6500,28,1,3.68,314.5,24,0
2,89000,9000,30,0,3.35,146,42,0
4,99000,6800,38,0,3.28,72.5,33,0
4,125000,7000,18,1,2.89,572,45,1
3,80000,0,0,0,0,87,22,0
6,166000,7400,0,0,2.66,152,66,0
5,110000,6800,0,0,2.6,146,30,0
2,81000,7200,15,1,3.01,273.5,25,0
7,195000,7000,33,1,2.51,81.5,55,1
6,154000,7400,32,2,2.93,419.5,39,0
2,117000,9000,19,1,2.52,156.5,21,0
3,84000,7200,32,0,3.72,133.5,28,0
6,0,6800,41,0,3.9,363.5,41,1
7,94000,6400,25,1,3.33,369,41,0
3,96000,7800,39,0,3.73,119,40,0
10,75000,8200,0,0,3.33,131.5,38,0
0,180000,9000,26,1,3.65,157,35,1
1,130000,6000,23,2,2.86,346,21,0
2,84000,5000,23,1,3.04,484,21,0
8,120000,7800,0,0,2.5,204.5,64,0
12,84000,7200,31,0,2.97,148.5,46,1
0,139000,6200,17,2,2.21,103.5,21,0
9,91000,6800,0,0,2.42,100,58,0
2,91000,6200,0,0,2.73,262.5,22,0
3,99000,5400,19,1,2.56,77,24,0
3,163000,7000,18,1,3.16,134,28,1
9,145000,8800,34,2,3.03,385.5,53,1
7,125000,8600,0,0,3.76,152,51,0
13,76000,6000,0,0,3.28,90,41,0
6,129000,9000,7,3,1.96,291,60,0
2,68000,7000,32,1,2.5,93.5,25,0
3,124000,8000,33,1,3.32,152.5,26,0
6,114000,0,0,0,0,94.5,26,0
9,130000,7000,0,0,3.42,326,45,1
3,125000,5800,0,0,3.16,75.5,24,0
3,87000,6000,18,0,2.18,222,21,0
1,97000,6400,19,1,1.82,149.5,21,0
3,116000,7400,15,1,2.63,53.5,24,0
0,117000,6600,31,2,3.08,246.5,22,0
0,111000,6500,0,0,2.46,330,31,0
2,122000,6000,18,1,2.98,358.5,22,0
0,107000,7600,0,0,4.53,343,24,0
1,86000,6600,52,1,4.13,458.5,29,0
6,91000,0,0,0,2.98,250.5,31,0
1,77000,5600,30,1,3.33,625.5,24,0
4,132000,0,0,0,3.29,151,23,1
0,105000,9000,0,0,2.96,98.5,46,0
0,57000,6000,0,0,2.17,367.5,67,0
0,127000,8000,37,2,3.63,402,23,0
3,129000,9200,49,2,3.64,484,32,1
8,100000,7400,40,2,3.94,330.5,43,1
3,128000,7200,25,2,3.24,274.5,27,1
10,90000,8500,32,0,3.49,412.5,56,1
4,84000,9000,23,1,3.95,79.5,25,0
1,88000,7800,29,1,3.2,182.5,29,0
8,186000,9000,35,2,3.45,211.5,37,1
5,187000,7600,27,2,4.36,517,53,1
4,131000,6800,21,2,3.31,80,28,0
1,164000,8200,43,1,3.28,170.5,50,0
4,189000,11000,31,0,2.85,340,37,0
1,116000,7000,28,0,2.74,102,21,0
3,84000,6800,30,1,3.19,295.5,25,0
6,114000,8800,0,0,2.78,123.5,66,0
1,88000,6200,24,0,2.99,211,23,0
1,84000,6400,23,1,3.69,235.5,28,0
7,124000,7000,33,2,2.55,80.5,37,0
1,97000,7000,40,0,3.81,109,30,0
8,110000,7600,0,0,2.78,118.5,58,0
11,103000,6800,40,0,4.62,63,42,0
11,85000,7400,0,0,3.01,150,35,0
6,125000,7600,0,0,3.38,60.5,54,1
0,198000,6600,32,3,4.13,251,28,1
1,87000,6800,34,1,3.76,200.5,24,0
6,99000,6000,19,1,2.69,248.5,32,0
0,91000,8000,0,0,3.24,300.5,27,0
2,95000,5400,14,1,2.61,374,22,0
1,99000,7200,30,0,3.86,206,21,0
6,92000,6200,32,1,3.2,42.5,46,0
4,154000,7200,29,1,3.13,169,37,0
0,121000,6600,30,2,3.43,101.5,33,1
3,78000,7000,0,0,3.25,135,39,0
2,130000,9600,0,0,2.26,134,21,0
3,111000,5800,31,0,2.95,215,22,0
2,98000,6000,17,1,3.47,99,22,0
1,143000,8600,30,3,3.01,446,23,0
1,119000,4400,47,1,3.55,140,25,0
6,108000,4400,20,1,2.4,406.5,35,0
2,118000,8000,0,0,4.29,346.5,21,1
10,133000,6800,0,0,2.7,122.5,36,0
2,197000,7000,99,0,3.47,287.5,62,1
0,151000,9000,46,0,4.21,185.5,21,1
6,109000,6000,27,0,2.5,103,27,0
12,121000,7800,17,0,2.65,129.5,62,0
8,100000,7600,0,0,3.87,95,42,0
8,124000,7600,24,6,2.87,343.5,52,1
1,93000,5600,11,0,2.25,208.5,22,0
8,143000,6600,0,0,3.49,64.5,41,1
6,103000,6600,0,0,2.43,124.5,29,0
3,176000,8600,27,2,3.33,577,52,1
0,73000,0,0,0,2.11,171,25,0
11,111000,8400,40,0,4.68,462.5,45,1
2,112000,7800,50,1,3.94,87.5,24,0
3,132000,8000,0,0,3.44,201,44,1
2,82000,5200,22,1,2.85,849.5,25,0
6,123000,7200,45,2,3.36,366.5,34,0
0,188000,8200,14,2,3.2,341,22,1
0,67000,7600,0,0,4.53,97,46,0
1,89000,2400,19,0,2.78,279.5,21,0
1,173000,7400,0,0,3.68,44,38,1
1,109000,3800,18,1,2.31,203.5,26,0
1,108000,8800,19,0,2.71,200,24,0
6,96000,0,0,0,2.37,95,28,0
1,124000,7400,36,0,2.78,50,30,0
